

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 12 15:55:09 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x620,48
    24                           	dabs	1,0x5A0,80
    25                           	dabs	1,0x520,80
    26                           	dabs	1,0x4BD,51
    27                           	dabs	1,0x22ED,0,_matrix
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18855 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  3281  020F                     	;# 
  3282  020F                     	;# 
  3283  0210                     	;# 
  3284  0210                     	;# 
  3285  0211                     	;# 
  3286  0211                     	;# 
  3287  0212                     	;# 
  3288  0212                     	;# 
  3289  0213                     	;# 
  3290  0214                     	;# 
  3291  0215                     	;# 
  3292  0215                     	;# 
  3293  0216                     	;# 
  3294  0216                     	;# 
  3295  0217                     	;# 
  3296  0217                     	;# 
  3297  0218                     	;# 
  3298  0218                     	;# 
  3299  0219                     	;# 
  3300  021A                     	;# 
  3301  021B                     	;# 
  3302  021B                     	;# 
  3303  021C                     	;# 
  3304  021C                     	;# 
  3305  021D                     	;# 
  3306  021D                     	;# 
  3307  021E                     	;# 
  3308  021F                     	;# 
  3309  028C                     	;# 
  3310  028C                     	;# 
  3311  028D                     	;# 
  3312  028D                     	;# 
  3313  028E                     	;# 
  3314  028F                     	;# 
  3315  0290                     	;# 
  3316  0290                     	;# 
  3317  0291                     	;# 
  3318  0292                     	;# 
  3319  0292                     	;# 
  3320  0293                     	;# 
  3321  0293                     	;# 
  3322  0294                     	;# 
  3323  0295                     	;# 
  3324  0296                     	;# 
  3325  0296                     	;# 
  3326  0297                     	;# 
  3327  0298                     	;# 
  3328  0298                     	;# 
  3329  0299                     	;# 
  3330  0299                     	;# 
  3331  029A                     	;# 
  3332  029B                     	;# 
  3333  029C                     	;# 
  3334  029C                     	;# 
  3335  029D                     	;# 
  3336  030C                     	;# 
  3337  030C                     	;# 
  3338  030D                     	;# 
  3339  030E                     	;# 
  3340  030F                     	;# 
  3341  0310                     	;# 
  3342  0310                     	;# 
  3343  0311                     	;# 
  3344  0312                     	;# 
  3345  0313                     	;# 
  3346  0314                     	;# 
  3347  0314                     	;# 
  3348  0315                     	;# 
  3349  0316                     	;# 
  3350  0317                     	;# 
  3351  0318                     	;# 
  3352  0318                     	;# 
  3353  0319                     	;# 
  3354  031A                     	;# 
  3355  031B                     	;# 
  3356  031C                     	;# 
  3357  031C                     	;# 
  3358  031D                     	;# 
  3359  031E                     	;# 
  3360  031F                     	;# 
  3361  038C                     	;# 
  3362  038C                     	;# 
  3363  038D                     	;# 
  3364  038E                     	;# 
  3365  0390                     	;# 
  3366  0390                     	;# 
  3367  0391                     	;# 
  3368  0392                     	;# 
  3369  040C                     	;# 
  3370  040D                     	;# 
  3371  040E                     	;# 
  3372  040F                     	;# 
  3373  0410                     	;# 
  3374  0411                     	;# 
  3375  0416                     	;# 
  3376  0416                     	;# 
  3377  0417                     	;# 
  3378  0418                     	;# 
  3379  0418                     	;# 
  3380  0419                     	;# 
  3381  041A                     	;# 
  3382  041A                     	;# 
  3383  041B                     	;# 
  3384  041C                     	;# 
  3385  041C                     	;# 
  3386  041D                     	;# 
  3387  041E                     	;# 
  3388  041F                     	;# 
  3389  048C                     	;# 
  3390  048C                     	;# 
  3391  048D                     	;# 
  3392  048E                     	;# 
  3393  048F                     	;# 
  3394  048F                     	;# 
  3395  0490                     	;# 
  3396  0491                     	;# 
  3397  0492                     	;# 
  3398  0492                     	;# 
  3399  0493                     	;# 
  3400  0494                     	;# 
  3401  0495                     	;# 
  3402  0495                     	;# 
  3403  0496                     	;# 
  3404  0497                     	;# 
  3405  0498                     	;# 
  3406  0499                     	;# 
  3407  049A                     	;# 
  3408  049B                     	;# 
  3409  049C                     	;# 
  3410  049D                     	;# 
  3411  050C                     	;# 
  3412  050C                     	;# 
  3413  050D                     	;# 
  3414  050E                     	;# 
  3415  050F                     	;# 
  3416  050F                     	;# 
  3417  0510                     	;# 
  3418  0511                     	;# 
  3419  0512                     	;# 
  3420  0512                     	;# 
  3421  0513                     	;# 
  3422  0514                     	;# 
  3423  0515                     	;# 
  3424  0515                     	;# 
  3425  0516                     	;# 
  3426  0517                     	;# 
  3427  0518                     	;# 
  3428  0519                     	;# 
  3429  051A                     	;# 
  3430  051B                     	;# 
  3431  051C                     	;# 
  3432  051D                     	;# 
  3433  058C                     	;# 
  3434  058C                     	;# 
  3435  058D                     	;# 
  3436  058E                     	;# 
  3437  058F                     	;# 
  3438  058F                     	;# 
  3439  0590                     	;# 
  3440  0591                     	;# 
  3441  0592                     	;# 
  3442  0593                     	;# 
  3443  060C                     	;# 
  3444  060D                     	;# 
  3445  060E                     	;# 
  3446  060F                     	;# 
  3447  0610                     	;# 
  3448  0611                     	;# 
  3449  0612                     	;# 
  3450  0613                     	;# 
  3451  0614                     	;# 
  3452  0616                     	;# 
  3453  0617                     	;# 
  3454  0618                     	;# 
  3455  0619                     	;# 
  3456  061A                     	;# 
  3457  061B                     	;# 
  3458  061C                     	;# 
  3459  061D                     	;# 
  3460  061E                     	;# 
  3461  068C                     	;# 
  3462  068D                     	;# 
  3463  068E                     	;# 
  3464  068F                     	;# 
  3465  0690                     	;# 
  3466  0691                     	;# 
  3467  0692                     	;# 
  3468  0693                     	;# 
  3469  0694                     	;# 
  3470  070C                     	;# 
  3471  070D                     	;# 
  3472  070E                     	;# 
  3473  070F                     	;# 
  3474  0710                     	;# 
  3475  0711                     	;# 
  3476  0712                     	;# 
  3477  0713                     	;# 
  3478  0714                     	;# 
  3479  0716                     	;# 
  3480  0717                     	;# 
  3481  0718                     	;# 
  3482  0719                     	;# 
  3483  071A                     	;# 
  3484  071B                     	;# 
  3485  071C                     	;# 
  3486  071D                     	;# 
  3487  071E                     	;# 
  3488  0796                     	;# 
  3489  0797                     	;# 
  3490  0798                     	;# 
  3491  0799                     	;# 
  3492  079A                     	;# 
  3493  079B                     	;# 
  3494  080C                     	;# 
  3495  080D                     	;# 
  3496  080E                     	;# 
  3497  080F                     	;# 
  3498  0810                     	;# 
  3499  0811                     	;# 
  3500  0812                     	;# 
  3501  0813                     	;# 
  3502  0814                     	;# 
  3503  081A                     	;# 
  3504  081B                     	;# 
  3505  081C                     	;# 
  3506  081D                     	;# 
  3507  081E                     	;# 
  3508  081F                     	;# 
  3509  088C                     	;# 
  3510  088D                     	;# 
  3511  088E                     	;# 
  3512  088F                     	;# 
  3513  0890                     	;# 
  3514  0891                     	;# 
  3515  0892                     	;# 
  3516  0893                     	;# 
  3517  0895                     	;# 
  3518  0896                     	;# 
  3519  0897                     	;# 
  3520  0898                     	;# 
  3521  0899                     	;# 
  3522  089A                     	;# 
  3523  089B                     	;# 
  3524  090C                     	;# 
  3525  090E                     	;# 
  3526  090F                     	;# 
  3527  091F                     	;# 
  3528  091F                     	;# 
  3529  098F                     	;# 
  3530  098F                     	;# 
  3531  0990                     	;# 
  3532  0991                     	;# 
  3533  0992                     	;# 
  3534  0993                     	;# 
  3535  0994                     	;# 
  3536  0995                     	;# 
  3537  0996                     	;# 
  3538  0997                     	;# 
  3539  0E0F                     	;# 
  3540  0E10                     	;# 
  3541  0E11                     	;# 
  3542  0E12                     	;# 
  3543  0E13                     	;# 
  3544  0E14                     	;# 
  3545  0E15                     	;# 
  3546  0E16                     	;# 
  3547  0E17                     	;# 
  3548  0E18                     	;# 
  3549  0E19                     	;# 
  3550  0E1A                     	;# 
  3551  0E1B                     	;# 
  3552  0E1C                     	;# 
  3553  0E1D                     	;# 
  3554  0E1E                     	;# 
  3555  0E1F                     	;# 
  3556  0E20                     	;# 
  3557  0E21                     	;# 
  3558  0E22                     	;# 
  3559  0E23                     	;# 
  3560  0E24                     	;# 
  3561  0E25                     	;# 
  3562  0E26                     	;# 
  3563  0E27                     	;# 
  3564  0E28                     	;# 
  3565  0E29                     	;# 
  3566  0E2A                     	;# 
  3567  0E2B                     	;# 
  3568  0E2C                     	;# 
  3569  0E2D                     	;# 
  3570  0E2E                     	;# 
  3571  0E2F                     	;# 
  3572  0E30                     	;# 
  3573  0E31                     	;# 
  3574  0E32                     	;# 
  3575  0E33                     	;# 
  3576  0E34                     	;# 
  3577  0E35                     	;# 
  3578  0E36                     	;# 
  3579  0E37                     	;# 
  3580  0E8F                     	;# 
  3581  0E90                     	;# 
  3582  0E91                     	;# 
  3583  0E92                     	;# 
  3584  0E93                     	;# 
  3585  0E94                     	;# 
  3586  0E95                     	;# 
  3587  0E96                     	;# 
  3588  0E97                     	;# 
  3589  0E9C                     	;# 
  3590  0E9D                     	;# 
  3591  0E9E                     	;# 
  3592  0EA1                     	;# 
  3593  0EA2                     	;# 
  3594  0EA3                     	;# 
  3595  0EA4                     	;# 
  3596  0EA5                     	;# 
  3597  0EA9                     	;# 
  3598  0EAA                     	;# 
  3599  0EAB                     	;# 
  3600  0EAC                     	;# 
  3601  0EB1                     	;# 
  3602  0EB2                     	;# 
  3603  0EB3                     	;# 
  3604  0EB8                     	;# 
  3605  0EB9                     	;# 
  3606  0EBA                     	;# 
  3607  0EBB                     	;# 
  3608  0EBC                     	;# 
  3609  0EBD                     	;# 
  3610  0EBE                     	;# 
  3611  0EC3                     	;# 
  3612  0EC5                     	;# 
  3613  0EC6                     	;# 
  3614  0EC7                     	;# 
  3615  0EC8                     	;# 
  3616  0EC9                     	;# 
  3617  0ECA                     	;# 
  3618  0ECB                     	;# 
  3619  0ECC                     	;# 
  3620  0F10                     	;# 
  3621  0F11                     	;# 
  3622  0F12                     	;# 
  3623  0F13                     	;# 
  3624  0F14                     	;# 
  3625  0F15                     	;# 
  3626  0F16                     	;# 
  3627  0F17                     	;# 
  3628  0F18                     	;# 
  3629  0F19                     	;# 
  3630  0F1A                     	;# 
  3631  0F1B                     	;# 
  3632  0F1C                     	;# 
  3633  0F1D                     	;# 
  3634  0F1E                     	;# 
  3635  0F1F                     	;# 
  3636  0F20                     	;# 
  3637  0F21                     	;# 
  3638  0F22                     	;# 
  3639  0F23                     	;# 
  3640  0F24                     	;# 
  3641  0F25                     	;# 
  3642  0F26                     	;# 
  3643  0F27                     	;# 
  3644  0F38                     	;# 
  3645  0F39                     	;# 
  3646  0F3A                     	;# 
  3647  0F3B                     	;# 
  3648  0F3C                     	;# 
  3649  0F3D                     	;# 
  3650  0F3E                     	;# 
  3651  0F3F                     	;# 
  3652  0F40                     	;# 
  3653  0F41                     	;# 
  3654  0F43                     	;# 
  3655  0F44                     	;# 
  3656  0F45                     	;# 
  3657  0F46                     	;# 
  3658  0F47                     	;# 
  3659  0F48                     	;# 
  3660  0F49                     	;# 
  3661  0F4A                     	;# 
  3662  0F4B                     	;# 
  3663  0F4C                     	;# 
  3664  0F4E                     	;# 
  3665  0F4F                     	;# 
  3666  0F50                     	;# 
  3667  0F51                     	;# 
  3668  0F52                     	;# 
  3669  0F53                     	;# 
  3670  0F54                     	;# 
  3671  0F55                     	;# 
  3672  0F56                     	;# 
  3673  0F57                     	;# 
  3674  0F65                     	;# 
  3675  0F68                     	;# 
  3676  0F69                     	;# 
  3677  0F6A                     	;# 
  3678  0F6B                     	;# 
  3679  0FE4                     	;# 
  3680  0FE5                     	;# 
  3681  0FE6                     	;# 
  3682  0FE7                     	;# 
  3683  0FE8                     	;# 
  3684  0FE9                     	;# 
  3685  0FEA                     	;# 
  3686  0FEB                     	;# 
  3687  0FED                     	;# 
  3688  0FEE                     	;# 
  3689  0FEF                     	;_matrix
  3690                           
  3691                           	psect	idataBANK0
  3692  04E6                     __pidataBANK0:	
  3693                           
  3694                           ;initializer for _my_name
  3695  04E6  340D               	retlw	13
  3696  04E7  3400               	retlw	0
  3697  04E8  340A               	retlw	10
  3698  04E9  3400               	retlw	0
  3699  04EA  3415               	retlw	21
  3700  04EB  3400               	retlw	0
  3701  04EC  341D               	retlw	29
  3702  04ED  3400               	retlw	0
  3703  04EE  3418               	retlw	24
  3704  04EF  3400               	retlw	0
  3705  04F0  3417               	retlw	23
  3706  04F1  3400               	retlw	0
  3707  04F2  3424               	retlw	36
  3708  04F3  3400               	retlw	0
  3709  04F4  3416               	retlw	22
  3710  04F5  3400               	retlw	0
  3711  04F6  340C               	retlw	12
  3712  04F7  3400               	retlw	0
  3713  04F8  340C               	retlw	12
  3714  04F9  3400               	retlw	0
  3715  04FA  3415               	retlw	21
  3716  04FB  3400               	retlw	0
  3717  04FC  340A               	retlw	10
  3718  04FD  3400               	retlw	0
  3719  04FE  3412               	retlw	18
  3720  04FF  3400               	retlw	0
  3721  0500  3417               	retlw	23
  3722  0501  3400               	retlw	0
  3723  0502  3424               	retlw	36
  3724  0503  3400               	retlw	0
  3725  0504  340D               	retlw	13
  3726  0505  3400               	retlw	0
  3727  0506  340A               	retlw	10
  3728  0507  3400               	retlw	0
  3729  0508  3415               	retlw	21
  3730  0509  3400               	retlw	0
  3731                           
  3732                           ;initializer for _my_znum
  3733  050A  3423               	retlw	35
  3734  050B  3400               	retlw	0
  3735  050C  3402               	retlw	2
  3736  050D  3400               	retlw	0
  3737  050E  3403               	retlw	3
  3738  050F  3400               	retlw	0
  3739  0510  3404               	retlw	4
  3740  0511  3400               	retlw	0
  3741  0512  3409               	retlw	9
  3742  0513  3400               	retlw	0
  3743  0514  3401               	retlw	1
  3744  0515  3400               	retlw	0
  3745  0516  3400               	retlw	0
  3746  0517  3400               	retlw	0
  3747  0518  3403               	retlw	3
  3748  0519  3400               	retlw	0
  3749  051A  3402               	retlw	2
  3750  051B  3400               	retlw	0
  3751  051C  3424               	retlw	36
  3752  051D  3400               	retlw	0
  3753  051E  3402               	retlw	2
  3754  051F  3400               	retlw	0
  3755  0520  3403               	retlw	3
  3756  0521  3400               	retlw	0
  3757  0522  3404               	retlw	4
  3758  0523  3400               	retlw	0
  3759                           
  3760                           	psect	idataBIGRAM
  3761  059A                     __pidataBIGRAM:	
  3762                           
  3763                           ;initializer for _matrix
  3764  059A  3401               	retlw	1
  3765  059B  3401               	retlw	1
  3766  059C  3401               	retlw	1
  3767  059D  3401               	retlw	1
  3768  059E  3401               	retlw	1
  3769  059F  3401               	retlw	1
  3770  05A0  3400               	retlw	0
  3771  05A1  3400               	retlw	0
  3772  05A2  3401               	retlw	1
  3773  05A3  3401               	retlw	1
  3774  05A4  3400               	retlw	0
  3775  05A5  3400               	retlw	0
  3776  05A6  3400               	retlw	0
  3777  05A7  3400               	retlw	0
  3778  05A8  3401               	retlw	1
  3779  05A9  3401               	retlw	1
  3780  05AA  3400               	retlw	0
  3781  05AB  3401               	retlw	1
  3782  05AC  3401               	retlw	1
  3783  05AD  3400               	retlw	0
  3784  05AE  3401               	retlw	1
  3785  05AF  3401               	retlw	1
  3786  05B0  3401               	retlw	1
  3787  05B1  3401               	retlw	1
  3788  05B2  3401               	retlw	1
  3789  05B3  3400               	retlw	0
  3790  05B4  3400               	retlw	0
  3791  05B5  3401               	retlw	1
  3792  05B6  3400               	retlw	0
  3793  05B7  3401               	retlw	1
  3794  05B8  3401               	retlw	1
  3795  05B9  3400               	retlw	0
  3796  05BA  3400               	retlw	0
  3797  05BB  3401               	retlw	1
  3798  05BC  3401               	retlw	1
  3799  05BD  3401               	retlw	1
  3800  05BE  3400               	retlw	0
  3801  05BF  3401               	retlw	1
  3802  05C0  3401               	retlw	1
  3803  05C1  3400               	retlw	0
  3804  05C2  3401               	retlw	1
  3805  05C3  3401               	retlw	1
  3806  05C4  3401               	retlw	1
  3807  05C5  3400               	retlw	0
  3808  05C6  3401               	retlw	1
  3809  05C7  3401               	retlw	1
  3810  05C8  3401               	retlw	1
  3811  05C9  3401               	retlw	1
  3812  05CA  3401               	retlw	1
  3813  05CB  3401               	retlw	1
  3814  05CC  3401               	retlw	1
  3815  05CD  3401               	retlw	1
  3816  05CE  3400               	retlw	0
  3817  05CF  3400               	retlw	0
  3818  05D0  3400               	retlw	0
  3819  05D1  3400               	retlw	0
  3820  05D2  3401               	retlw	1
  3821  05D3  3401               	retlw	1
  3822  05D4  3401               	retlw	1
  3823  05D5  3401               	retlw	1
  3824  05D6  3401               	retlw	1
  3825  05D7  3401               	retlw	1
  3826  05D8  3401               	retlw	1
  3827  05D9  3401               	retlw	1
  3828  05DA  3401               	retlw	1
  3829  05DB  3401               	retlw	1
  3830  05DC  3401               	retlw	1
  3831  05DD  3400               	retlw	0
  3832  05DE  3401               	retlw	1
  3833  05DF  3401               	retlw	1
  3834  05E0  3401               	retlw	1
  3835  05E1  3401               	retlw	1
  3836  05E2  3401               	retlw	1
  3837  05E3  3400               	retlw	0
  3838  05E4  3401               	retlw	1
  3839  05E5  3401               	retlw	1
  3840  05E6  3401               	retlw	1
  3841  05E7  3400               	retlw	0
  3842  05E8  3400               	retlw	0
  3843  05E9  3401               	retlw	1
  3844  05EA  3401               	retlw	1
  3845  05EB  3401               	retlw	1
  3846  05EC  3401               	retlw	1
  3847  05ED  3401               	retlw	1
  3848  05EE  3400               	retlw	0
  3849  05EF  3400               	retlw	0
  3850  05F0  3400               	retlw	0
  3851  05F1  3401               	retlw	1
  3852  05F2  3401               	retlw	1
  3853  05F3  3400               	retlw	0
  3854  05F4  3401               	retlw	1
  3855  05F5  3400               	retlw	0
  3856  05F6  3401               	retlw	1
  3857  05F7  3401               	retlw	1
  3858  05F8  3401               	retlw	1
  3859  05F9  3401               	retlw	1
  3860  05FA  3400               	retlw	0
  3861  05FB  3401               	retlw	1
  3862  05FC  3401               	retlw	1
  3863  05FD  3400               	retlw	0
  3864  05FE  3400               	retlw	0
  3865  05FF  3401               	retlw	1
  3866  0600  3401               	retlw	1
  3867  0601  3401               	retlw	1
  3868  0602  3401               	retlw	1
  3869  0603  3401               	retlw	1
  3870  0604  3400               	retlw	0
  3871  0605  3400               	retlw	0
  3872  0606  3400               	retlw	0
  3873  0607  3401               	retlw	1
  3874  0608  3401               	retlw	1
  3875  0609  3401               	retlw	1
  3876  060A  3401               	retlw	1
  3877  060B  3400               	retlw	0
  3878  060C  3401               	retlw	1
  3879  060D  3401               	retlw	1
  3880  060E  3401               	retlw	1
  3881  060F  3401               	retlw	1
  3882  0610  3400               	retlw	0
  3883  0611  3400               	retlw	0
  3884  0612  3401               	retlw	1
  3885  0613  3401               	retlw	1
  3886  0614  3400               	retlw	0
  3887  0615  3401               	retlw	1
  3888  0616  3401               	retlw	1
  3889  0617  3401               	retlw	1
  3890  0618  3400               	retlw	0
  3891  0619  3400               	retlw	0
  3892  061A  3400               	retlw	0
  3893  061B  3400               	retlw	0
  3894  061C  3401               	retlw	1
  3895  061D  3401               	retlw	1
  3896  061E  3400               	retlw	0
  3897  061F  3400               	retlw	0
  3898  0620  3401               	retlw	1
  3899  0621  3401               	retlw	1
  3900  0622  3401               	retlw	1
  3901  0623  3401               	retlw	1
  3902  0624  3400               	retlw	0
  3903  0625  3400               	retlw	0
  3904  0626  3401               	retlw	1
  3905  0627  3400               	retlw	0
  3906  0628  3401               	retlw	1
  3907  0629  3400               	retlw	0
  3908  062A  3401               	retlw	1
  3909  062B  3401               	retlw	1
  3910  062C  3401               	retlw	1
  3911  062D  3400               	retlw	0
  3912  062E  3400               	retlw	0
  3913  062F  3400               	retlw	0
  3914  0630  3401               	retlw	1
  3915  0631  3401               	retlw	1
  3916  0632  3401               	retlw	1
  3917  0633  3400               	retlw	0
  3918  0634  3401               	retlw	1
  3919  0635  3401               	retlw	1
  3920  0636  3400               	retlw	0
  3921  0637  3401               	retlw	1
  3922  0638  3400               	retlw	0
  3923  0639  3401               	retlw	1
  3924  063A  3400               	retlw	0
  3925  063B  3400               	retlw	0
  3926  063C  3400               	retlw	0
  3927  063D  3401               	retlw	1
  3928  063E  3400               	retlw	0
  3929  063F  3401               	retlw	1
  3930  0640  3400               	retlw	0
  3931  0641  3401               	retlw	1
  3932  0642  3400               	retlw	0
  3933  0643  3400               	retlw	0
  3934  0644  3401               	retlw	1
  3935  0645  3401               	retlw	1
  3936  0646  3401               	retlw	1
  3937  0647  3400               	retlw	0
  3938  0648  3401               	retlw	1
  3939  0649  3401               	retlw	1
  3940  064A  3401               	retlw	1
  3941  064B  3400               	retlw	0
  3942  064C  3400               	retlw	0
  3943  064D  3401               	retlw	1
  3944  064E  3401               	retlw	1
  3945  064F  3401               	retlw	1
  3946  0650  3401               	retlw	1
  3947  0651  3401               	retlw	1
  3948  0652  3401               	retlw	1
  3949  0653  3400               	retlw	0
  3950  0654  3400               	retlw	0
  3951  0655  3401               	retlw	1
  3952  0656  3401               	retlw	1
  3953  0657  3400               	retlw	0
  3954  0658  3400               	retlw	0
  3955  0659  3400               	retlw	0
  3956  065A  3400               	retlw	0
  3957  065B  3401               	retlw	1
  3958  065C  3400               	retlw	0
  3959  065D  3401               	retlw	1
  3960  065E  3401               	retlw	1
  3961  065F  3400               	retlw	0
  3962  0660  3401               	retlw	1
  3963  0661  3401               	retlw	1
  3964  0662  3400               	retlw	0
  3965  0663  3401               	retlw	1
  3966  0664  3401               	retlw	1
  3967  0665  3400               	retlw	0
  3968  0666  3400               	retlw	0
  3969  0667  3400               	retlw	0
  3970  0668  3401               	retlw	1
  3971  0669  3401               	retlw	1
  3972  066A  3401               	retlw	1
  3973  066B  3401               	retlw	1
  3974  066C  3400               	retlw	0
  3975  066D  3400               	retlw	0
  3976  066E  3401               	retlw	1
  3977  066F  3401               	retlw	1
  3978  0670  3401               	retlw	1
  3979  0671  3400               	retlw	0
  3980  0672  3400               	retlw	0
  3981  0673  3400               	retlw	0
  3982  0674  3401               	retlw	1
  3983  0675  3400               	retlw	0
  3984  0676  3401               	retlw	1
  3985  0677  3400               	retlw	0
  3986  0678  3401               	retlw	1
  3987  0679  3400               	retlw	0
  3988  067A  3400               	retlw	0
  3989  067B  3401               	retlw	1
  3990  067C  3401               	retlw	1
  3991  067D  3401               	retlw	1
  3992  067E  3401               	retlw	1
  3993  067F  3401               	retlw	1
  3994  0680  3401               	retlw	1
  3995  0681  3401               	retlw	1
  3996  0682  3400               	retlw	0
  3997  0683  3400               	retlw	0
  3998  0684  3401               	retlw	1
  3999  0685  3400               	retlw	0
  4000  0686  3400               	retlw	0
  4001  0687  3401               	retlw	1
  4002  0688  3400               	retlw	0
  4003  0689  3401               	retlw	1
  4004  068A  3401               	retlw	1
  4005  068B  3401               	retlw	1
  4006  068C  3400               	retlw	0
  4007  068D  3401               	retlw	1
  4008  068E  3401               	retlw	1
  4009  068F  3401               	retlw	1
  4010  0690  3401               	retlw	1
  4011  0691  3400               	retlw	0
  4012  0692  3401               	retlw	1
  4013  0693  3401               	retlw	1
  4014  0694  3400               	retlw	0
  4015  0695  3401               	retlw	1
  4016  0696  3400               	retlw	0
  4017  0697  3400               	retlw	0
  4018  0698  3400               	retlw	0
  4019  0699  3400               	retlw	0
  4020  069A  3400               	retlw	0
  4021  069B  3400               	retlw	0
  4022  069C  3400               	retlw	0
  4023  0013                     _TRISC	set	19
  4024  0012                     _TRISB	set	18
  4025  0011                     _TRISA	set	17
  4026  0018                     _LATC	set	24
  4027  0017                     _LATB	set	23
  4028  0016                     _LATA	set	22
  4029  0017                     _LATBbits	set	23
  4030  0018                     _LATCbits	set	24
  4031  0094                     _ADCON1bits	set	148
  4032  008E                     _ADPREVL	set	142
  4033  008F                     _ADPREVH	set	143
  4034  0097                     _ADSTATbits	set	151
  4035  0090                     _ADACCL	set	144
  4036  0091                     _ADACCH	set	145
  4037  0095                     _ADCON2bits	set	149
  4038  009C                     _ADPRE	set	156
  4039  0096                     _ADCON3bits	set	150
  4040  008C                     _ADRESL	set	140
  4041  008D                     _ADRESH	set	141
  4042  0093                     _ADCON0bits	set	147
  4043  009D                     _ADACQ	set	157
  4044  0093                     _ADCON0	set	147
  4045  0098                     _ADCLK	set	152
  4046  0099                     _ADACT	set	153
  4047  009A                     _ADREF	set	154
  4048  0097                     _ADSTAT	set	151
  4049  0096                     _ADCON3	set	150
  4050  0095                     _ADCON2	set	149
  4051  0094                     _ADCON1	set	148
  4052  009B                     _ADCAP	set	155
  4053  009E                     _ADPCH	set	158
  4054  0116                     _ADERRL	set	278
  4055  0117                     _ADERRH	set	279
  4056  0114                     _ADFLTRL	set	276
  4057  0115                     _ADFLTRH	set	277
  4058  010C                     _ADCNT	set	268
  4059  010D                     _ADRPT	set	269
  4060  0113                     _ADSTPTH	set	275
  4061  0112                     _ADSTPTL	set	274
  4062  0111                     _ADUTHH	set	273
  4063  0110                     _ADUTHL	set	272
  4064  010F                     _ADLTHH	set	271
